row.ID,annotation.network.number
24065,NA
23771,NA
24516,646
24054,NA
24244,NA
24976,NA
24157,NA
25538,655
25393,638
23162,NA
24253,NA
23534,NA
24368,655
24893,NA
25153,644
25252,641
24528,643
24439,644
26257,678
25248,NA
25433,666
24599,NA
26289,NA
26305,678
24257,646
24697,NA
24916,NA
23570,NA
25990,NA
24952,NA
25086,NA
23926,NA
25093,NA
25853,711
24834,NA
25490,NA
25243,688
25825,663
27067,683
25227,NA
25375,687
25549,NA
25355,NA
25373,671
25383,671
25462,NA
25563,655
25474,683
25453,NA
25499,662
25397,NA
24736,693
25431,705
25445,687
25585,694
25539,694
25552,662
25588,694
25471,696
24745,NA
25500,717
25550,719
25602,NA
25929,697
25604,717
27334,NA
25573,NA
25644,703
25587,698
25603,709
25636,710
25626,703
25622,704
25632,708
25595,719
25600,709
25979,711
25651,708
25535,717
27159,710
25691,714
25666,NA
25648,711
25345,688
25870,NA
25668,684
25754,718
25863,705
25768,NA
25727,718
25793,745
26064,NA
25819,NA
25939,NA
27717,696
27492,731
25392,717
26080,NA
26797,646
27051,NA
25493,697
26065,731
28474,712
26115,725
25889,NA
26174,723
26203,NA
26183,723
26017,NA
25329,NA
26247,733
26276,NA
26219,NA
26137,NA
25530,NA
26382,733
26362,719
26607,NA
26453,NA
25612,NA
27158,745
28311,741
26455,741
27161,NA
26745,NA
26420,NA
26458,NA
23710,NA
26749,NA
26530,NA
26564,743
26556,743
28095,NA
26684,743
26498,741
26659,744
26565,NA
26529,NA
26846,NA
26639,745
28822,731
26718,749
26733,NA
26812,NA
26948,NA
26737,749
27347,745
26062,NA
26906,NA
26925,NA
26837,NA
26235,745
26983,NA
26839,NA
26933,NA
27029,NA
28136,NA
27112,NA
27026,NA
27011,750
26861,NA
27604,745
27066,NA
25613,759
26856,NA
28034,NA
26543,NA
26740,NA
26546,NA
26893,745
27078,NA
26216,NA
28787,NA
27146,757
27559,NA
26240,759
26402,745
27136,757
26879,761
27346,NA
27733,NA
27316,NA
27310,NA
29085,NA
26603,NA
27307,NA
27399,NA
27329,NA
27455,NA
27488,NA
27450,NA
27486,NA
27638,NA
28287,NA
27630,NA
27479,NA
27648,NA
27640,NA
27572,771
28126,NA
27590,NA
27591,NA
27588,NA
27619,NA
27673,NA
27708,771
27846,NA
27759,NA
25866,771
27677,NA
27419,NA
28015,771
27756,NA
27766,NA
28544,NA
27764,NA
27761,NA
27797,NA
28734,771
27776,NA
27804,NA
28053,NA
27569,774
27721,774
27809,NA
29200,NA
27577,774
27907,NA
27947,NA
27979,NA
27945,NA
27323,763
27987,779
28002,779
28023,763
27815,770
28063,770
28601,NA
28054,NA
28113,NA
28368,NA
28121,NA
30064,789
28112,NA
28215,787
28190,NA
28110,NA
29828,NA
28246,NA
28244,NA
28361,NA
28300,NA
27849,785
28390,783
28317,785
28334,785
28352,NA
28347,784
28359,784
28424,784
28341,NA
28357,NA
29027,NA
27870,NA
28353,791
28781,799
28583,NA
28422,NA
28652,799
28569,795
28770,NA
30099,NA
29268,794
29741,NA
28614,797
28637,NA
28744,771
28662,800
30222,791
28551,NA
28660,797
28645,800
29672,799
28627,794
28537,NA
28717,800
28690,800
28759,NA
28617,795
28732,NA
28716,NA
28639,NA
28683,NA
28919,NA
28863,NA
28849,806
28855,807
28860,806
28856,807
28827,NA
28868,809
28811,NA
28859,808
28841,803
28861,809
28807,803
28872,810
28857,811
28692,816
28903,NA
30485,NA
28693,799
29068,NA
28962,NA
28941,813
29755,817
28951,NA
28969,814
28976,814
29007,NA
28989,813
28924,NA
31283,813
28729,813
28911,NA
29284,813
29202,820
28923,817
29658,NA
30689,NA
29198,816
29168,NA
28364,818
29141,NA
29143,NA
29339,NA
29225,820
29235,834
29809,NA
27968,NA
29320,NA
29337,825
29558,832
29512,NA
29531,NA
29374,825
29370,827
29325,NA
29610,827
30532,NA
29444,832
29496,NA
29373,NA
30613,NA
28552,NA
31630,NA
29632,837
29344,NA
29524,838
29515,833
29596,833
29604,837
29722,NA
31326,840
29537,840
29677,NA
29655,NA
29708,NA
29749,832
29726,NA
30113,NA
30633,NA
29854,NA
29824,NA
30186,NA
29821,NA
30764,847
29817,NA
29876,837
30838,NA
30380,NA
29848,847
30079,NA
29999,848
29942,848
29982,847
28929,NA
30028,NA
30102,NA
30082,NA
30105,NA
30012,NA
29095,NA
29652,NA
30130,NA
30913,NA
30189,NA
30268,863
30192,NA
30194,NA
30314,864
30813,NA
30215,NA
30147,863
30219,NA
29205,862
30271,868
30558,NA
30199,864
30226,868
30821,869
30343,NA
30444,NA
30338,NA
30516,NA
30550,NA
30426,869
30027,NA
31725,NA
30645,NA
30553,NA
30667,NA
30676,NA
30589,NA
30678,NA
30797,871
30759,885
30673,885
30843,NA
30707,NA
30806,NA
30811,893
32263,NA
30631,NA
30839,NA
30694,NA
30861,NA
30835,NA
30922,NA
30869,886
31355,886
30163,NA
31546,919
31023,NA
31003,NA
31086,898
31205,NA
31182,NA
30776,NA
31083,NA
31104,NA
32508,898
31351,881
31175,NA
30720,NA
30205,NA
30527,NA
30994,NA
31142,898
29340,881
31235,NA
30288,919
31306,893
31252,NA
30530,NA
31359,904
31372,NA
31905,NA
29189,NA
31324,904
31382,907
31424,902
31447,881
30912,895
31476,904
31785,NA
31455,NA
30780,NA
31419,907
32045,NA
31606,918
31559,NA
31589,NA
31537,NA
31128,NA
32342,NA
31655,NA
31594,918
31708,NA
31729,917
31434,NA
31872,NA
31906,NA
29883,NA
31330,NA
31790,925
31827,923
31755,NA
31761,917
31794,921
31787,921
31897,908
31825,921
31864,922
31866,NA
31836,922
31898,927
31869,920
31852,NA
31909,NA
31887,NA
32889,NA
31856,923
32020,935
31968,NA
32009,930
31974,930
32013,935
32031,NA
32036,925
32167,936
32146,934
32063,NA
32141,934
32070,NA
32105,936
32227,NA
32336,935
32087,936
32110,936
32091,NA
32136,934
31291,NA
32805,NA
32237,935
32272,NA
32663,948
32443,NA
32349,NA
32427,NA
31312,NA
32371,942
33193,942
32961,NA
32496,928
32407,942
30904,942
32430,NA
33027,NA
32466,NA
33492,NA
32942,NA
32839,NA
32512,950
32565,952
32573,950
32623,948
32595,NA
32557,928
32583,NA
32585,NA
32665,NA
32695,954
32646,948
32581,952
32730,954
33098,NA
32823,NA
32703,NA
32651,NA
32893,NA
32842,NA
33128,NA
33242,NA
32330,NA
33215,NA
33072,NA
32624,NA
32899,956
32897,NA
33173,NA
32940,NA
33033,NA
32998,NA
33115,NA
33127,NA
32997,955
32980,955
32677,NA
33370,NA
33097,NA
33114,NA
33139,956
32778,NA
33165,957
33237,NA
33191,958
32932,NA
33169,957
33207,NA
33238,957
33345,NA
32361,NA
33322,NA
33284,959
33324,NA
33349,962
33320,962
33318,959
33306,NA
33340,NA
33964,962
33110,NA
33372,962
33332,962
33636,NA
33504,NA
33384,NA
33400,NA
33431,NA
33453,NA
33418,NA
33557,NA
33487,NA
33533,NA
33552,NA
33547,966
33564,966
33545,966
33890,NA
33683,NA
33664,NA
33724,NA
33535,NA
33787,NA
33422,NA
33923,NA
33776,NA
33853,NA
34669,NA
34409,NA
33848,NA
34275,NA
34231,NA
34021,NA
34323,NA
34162,NA
34463,NA
34465,NA
34271,NA
34406,NA
34232,NA
34235,NA
34238,NA
34219,NA
34233,NA
33996,NA
34247,980
34593,NA
34236,NA
34389,NA
34234,NA
34592,NA
34285,NA
34405,NA
34481,NA
34412,NA
34504,NA
34838,NA
34648,NA
34594,NA
34613,NA
34562,NA
34605,NA
34827,NA
34469,NA
34647,NA
34732,NA
34731,NA
34954,NA
34799,NA
34876,NA
35033,NA
35062,NA
35074,NA
35180,NA
35522,NA
35633,NA
35171,NA
35742,NA
35560,NA
35524,NA
35544,NA
35603,NA
35578,NA
35715,1079
35691,NA
35779,NA
35350,1079
35798,NA
35674,NA
35849,NA
35833,NA
35984,NA
35770,NA
36201,NA
36439,1140
36648,NA
36646,NA
37049,NA
